Title,Genre,Price,Rating,Stock
A Light in the Attic,"
Poetry
",Â£51.77,3,(22
Tipping the Velvet,"
Historical Fiction
",Â£53.74,1,(20
Soumission,"
Fiction
",Â£50.10,1,(20
Sharp Objects,"
Mystery
",Â£47.82,4,(20
Sapiens: A Brief History of Humankind,"
History
",Â£54.23,5,(20
The Requiem Red,"
Young Adult
",Â£22.65,1,(19
The Dirty Little Secrets of Getting Your Dream Job,"
Business
",Â£33.34,4,(19
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull","
Default
",Â£17.93,3,(19
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,"
Default
",Â£22.60,4,(19
The Black Maria,"
Poetry
",Â£52.15,1,(19
"Starving Hearts (Triangular Trade Trilogy, #1)","
Default
",Â£13.99,2,(19
Shakespeare's Sonnets,"
Poetry
",Â£20.66,4,(19
Set Me Free,"
Young Adult
",Â£17.46,5,(19
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),"
Sequential Art
",Â£52.29,5,(19
Rip it Up and Start Again,"
Music
",Â£35.02,5,(19
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991","
Music
",Â£57.25,3,(19
Olio,"
Poetry
",Â£23.88,1,(19
Mesaerion: The Best Science Fiction Stories 1800-1849,"
Science Fiction
",Â£37.59,1,(19
Libertarianism for Beginners,"
Politics
",Â£51.33,2,(19
It's Only the Himalayas,"
Travel
",Â£45.17,2,(19
In Her Wake,"
Thriller
",Â£12.84,1,(19
How Music Works,"
Music
",Â£37.32,2,(19
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More","
Food and Drink
",Â£30.52,3,(19
Chase Me (Paris Nights #2),"
Romance
",Â£25.27,5,(19
Black Dust,"
Romance
",Â£34.53,5,(19
Birdsong: A Story in Pictures,"
Childrens
",Â£54.64,3,(19
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,"
Default
",Â£22.50,3,(19
Aladdin and His Wonderful Lamp,"
Default
",Â£53.13,3,(19
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,"
Nonfiction
",Â£40.30,5,(18
Wall and Piece,"
Art
",Â£44.18,4,(18
The Four Agreements: A Practical Guide to Personal Freedom,"
Spirituality
",Â£17.66,5,(18
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,"
Nonfiction
",Â£31.05,3,(18
The Elephant Tree,"
Thriller
",Â£23.82,5,(18
The Bear and the Piano,"
Childrens
",Â£36.89,1,(18
Sophie's World,"
Philosophy
",Â£15.94,5,(18
Penny Maybe,"
Default
",Â£33.29,3,(18
Maude (1883-1993):She Grew Up with the country,"
Default
",Â£18.02,2,(18
"In a Dark, Dark Wood","
Mystery
",Â£19.63,1,(18
Behind Closed Doors,"
Thriller
",Â£52.22,4,(18
You can't bury them all: Poems,"
Poetry
",Â£33.63,2,(17
