Title,Genre,Price,Rating,Stock
A Light in the Attic,Poetry,51.77,3,22
Tipping the Velvet,Historical Fiction,53.74,1,20
Soumission,Fiction,50.1,1,20
Sharp Objects,Mystery,47.82,4,20
Sapiens: A Brief History of Humankind,History,54.23,5,20
The Requiem Red,Young Adult,22.65,1,19
The Dirty Little Secrets of Getting Your Dream Job,Business,33.34,4,19
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Default,17.93,3,19
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Default,22.6,4,19
The Black Maria,Poetry,52.15,1,19
"Starving Hearts (Triangular Trade Trilogy, #1)",Default,13.99,2,19
Shakespeare's Sonnets,Poetry,20.66,4,19
Set Me Free,Young Adult,17.46,5,19
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Sequential Art,52.29,5,19
Rip it Up and Start Again,Music,35.02,5,19
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Music,57.25,3,19
Olio,Poetry,23.88,1,19
Mesaerion: The Best Science Fiction Stories 1800-1849,Science Fiction,37.59,1,19
Libertarianism for Beginners,Politics,51.33,2,19
It's Only the Himalayas,Travel,45.17,2,19
In Her Wake,Thriller,12.84,1,19
How Music Works,Music,37.32,2,19
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Food and Drink,30.52,3,19
Chase Me (Paris Nights #2),Romance,25.27,5,19
Black Dust,Romance,34.53,5,19
Birdsong: A Story in Pictures,Childrens,54.64,3,19
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Default,22.5,3,19
Aladdin and His Wonderful Lamp,Default,53.13,3,19
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Nonfiction,40.3,5,18
Wall and Piece,Art,44.18,4,18
The Four Agreements: A Practical Guide to Personal Freedom,Spirituality,17.66,5,18
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Nonfiction,31.05,3,18
